Time,asks,bids,price,bookratio_1_pct,bookratio_5_pct,bookratio_10_pct,order
20200629140000,3302600.6942909,2945071.62959425,9059.463592233009,-0.11457710802164496,0.0625898495639096,0.06758638482974165,0
20200629150000,4067089.50075621,2910048.98066032,9084.751611570251,-0.33475772037802143,-0.09483241044018961,-0.10938128672700767,2
20200629160000,4750332.67186924,2721674.84286799,9116.79466666667,-0.5569672099117106,-0.18312175105851242,-0.2806074226258319,2
20200629170000,4967635.1997211,2914004.47080821,9126.89908653846,-0.5334156699041234,-0.22357073999891092,-0.29842353605515165,2
20200629180000,3642206.88666172,2909423.07724773,9145.54693396226,-0.22463497918813508,-0.2331109944485232,-0.2835714852565793,5
20200629190000,3716455.44254183,2896018.96609052,9142.40678571429,-0.24943335245351522,-0.19923773949689239,-0.2682313046519798,4
20200629200000,3969949.07653752,2954787.65290583,9163.78760504202,-0.2953264795409627,-0.29291562802422,-0.20155386672918713,0
20200629210000,3738651.54688082,2317158.39408226,9213.3843877551,-0.4783833926269224,-0.4952738855630383,-0.28730953680794935,1
20200629220000,3799142.62053639,2715281.25251051,9207.031311475408,-0.33587987499477967,-0.45533285733620804,-0.27565168467206036,1
20200629230000,3129977.40215897,2898082.353332,9182.19449612403,-0.07697652397492809,-0.3548085738443623,-0.22347360571934508,3
20200630000000,3480848.8503646003,3155989.61095329,9181.121808510641,-0.09797407542237122,-0.36752552109344644,-0.22983304391269901,3
20200630010000,3411683.73164067,3397746.99625988,9177.058401360551,-0.004093368564165454,-0.3247748609626521,-0.21610862520943921,3
20200630020000,3226815.72879836,3219705.20897315,9178.36511029412,-0.0022060031379501,-0.3591943184798053,-0.23527170398629116,3
20200630030000,3477685.90831953,3231250.26825599,9170.295393700791,-0.07349796142896084,-0.3468096558271071,-0.22983114246836325,3
20200630040000,3336449.62898923,3266628.97319131,9165.74739726028,-0.0211486981635888,-0.3166342551878913,-0.19171955176377733,3
20200630050000,2829100.12281936,3128527.71023327,9143.50958646617,0.10060383048432543,-0.19214211536052062,-0.17785334198160693,3
20200630060000,2307658.64591007,2866884.2097994,9130.70278688524,0.2169923615294671,-0.10520790467559299,-0.16500470127873643,5
20200630070000,2459591.27586056,2847528.55985513,9133.636,0.14645625797277528,-0.15549003167369338,-0.18264278790624947,5
20200630080000,2511431.67441731,2819455.9801915,9128.24237931034,0.11569097276562093,-0.11653190237161959,-0.1783643804662099,5
20200630090000,2633498.72908713,2486774.94298995,9149.44085820895,-0.05732660998964006,-0.2971555296627216,-0.21000762229324427,3
20200630100000,2673761.25472865,2672185.24659755,9151.697180451129,-0.0005896086600814323,-0.3170579203768944,-0.21462624782869427,3
20200630110000,2784733.03765144,2943409.34875085,9142.015520833342,0.05541654034900029,-0.25619874196672077,-0.2096584517253996,3
20200630120000,2801804.04982716,3292420.86513522,9130.91458333333,0.1613596062431945,-0.15419743837484967,-0.19033803179794342,5
20200630130000,2774880.23413159,3253562.62998999,9109.2325,0.1591430024074378,-0.06483831279169414,-0.11785699357794026,5
20200630140000,3137127.95882467,3117717.99720957,9152.53416666667,-0.00620639550723144,-0.22645827821699674,-0.20149299625594655,3
20200630150000,3964562.70418577,2813073.11606888,9173.62212962963,-0.3431180386488002,-0.3131645994564468,-0.21029347912305943,0
20200630160000,3835681.51159783,2807768.30266178,9165.89394736842,-0.3119571579385972,-0.2810796015546137,-0.19675485205059576,0
20200630170000,3718393.20658229,2887384.82301667,9149.24105263158,-0.2529404543407757,-0.20191756859342785,-0.19348462019224008,0
20200630180000,3592705.71438788,3031017.39989448,9138.570653846149,-0.17000726080934225,-0.1448917982169304,-0.17535642953217662,4
20200630190000,3571658.97556003,3000705.91286389,9133.00026923077,-0.1741826216124505,-0.12615592268935444,-0.16422556869049892,2
20200630200000,3197334.50459404,2375962.40640783,9145.903277310921,-0.2969149162249783,-0.1779959457306566,-0.17666846920032078,0
20200630210000,3698741.62898923,2517458.37291238,9161.48131067961,-0.38474285114533124,-0.2751994434418928,-0.1996067758615505,0
20200630220000,3459942.06054772,3045776.79190228,9137.50836,-0.12749587072163865,-0.14322786401472837,-0.1826875514429004,5
20200630230000,3509953.27866545,3162621.07403424,9143.636584158421,-0.10420158886724323,-0.15364458828380448,-0.18270608435091243,5
20200701000000,3220587.72384259,3022261.64611347,9112.95740310078,-0.063558425282965,-0.07385587989900895,-0.14672156973787287,5
20200701010000,3503081.55791321,3171803.2767012003,9116.45793859649,-0.09934274309406563,-0.08927034420049808,-0.16116891001084027,4
20200701020000,3902347.62071264,3121042.81046453,9130.70798449612,-0.22341114596197334,-0.1182147875259239,-0.17528268995767873,2
20200701030000,4027527.92079231,3122764.82429741,9128.77492248062,-0.254433997536085,-0.1258773592437995,-0.17700830085349706,2
20200701040000,3461572.15164631,3008163.3284769,9152.8987804878,-0.14039316231485066,-0.15596566336315135,-0.1637080146087663,5
20200701050000,3197374.04347921,3220215.08729392,9144.88741935484,0.007118293114650874,-0.09952733475778261,-0.1522374388040648,5
20200701060000,3189890.2802734,3165822.68669449,9135.55288793104,-0.00757356688220734,-0.04582875018142196,-0.14519823505468152,5
20200701070000,3421831.29084741,3246955.87438216,9144.05448529412,-0.052457969553374624,-0.10464566824398441,-0.16569821262837808,5
20200701080000,3426043.49663344,2893406.37211522,9163.03257142857,-0.16897161235729713,-0.1649756711405756,-0.16771909451844502,2
20200701090000,3634016.65764778,2918702.01981668,9168.641186440671,-0.21919955010285447,-0.18508035145520266,-0.1581187389262245,0
20200701100000,3306116.12497405,3064378.9727477003,9152.055934959351,-0.07592919445091056,-0.11990612000121341,-0.15219608385465344,5
20200701110000,3140316.08902143,3131925.35930366,9143.99667857143,-0.002675513942576941,-0.04317379948847184,-0.12937222810843013,5
20200701120000,3092375.56809963,3117641.92624013,9147.67066666667,0.008137335388706415,-0.0633852162239389,-0.13311540919932155,5
20200701130000,3639140.54741522,2958800.31485581,9180.97336065574,-0.20696365327712088,-0.18880294466794334,-0.15887702020658007,0
20200701140000,4131440.12734737,2842481.48658676,9227.61619791667,-0.3739486117599151,-0.2705175928496526,-0.2069737815555947,0
20200701150000,4078679.4119647,2729329.20233872,9242.76896,-0.4017173969090834,-0.3093899871970718,-0.21717180837322925,0
20200701160000,4382615.09318813,2634631.84438563,9274.61101626016,-0.5089021447310647,-0.4667204438166299,-0.24967879824265332,0
20200701170000,4902095.51454218,2684735.759225,9281.47434931507,-0.6020804603054001,-0.5652003856924486,-0.2883048235576561,0
20200701180000,4695813.64893035,2701456.9210461,9267.25029411765,-0.5528801709361504,-0.4692931732328746,-0.25985261732788095,0
20200701190000,4813427.60293189,2693648.93926748,9263.95014285714,-0.5805126722805388,-0.46232833858502254,-0.24628973694280243,0
20200701200000,4208290.5437851,2670057.70439406,9248.68221698113,-0.4549564343169534,-0.3729719771137757,-0.2492038520903913,0
20200701210000,3669278.33415872,2628890.90857439,9237.443120567379,-0.33343295405709344,-0.3167460950435813,-0.2416641946333292,0
20200701220000,3932218.03746044,2777608.75795085,9235.686870229,-0.34761325425444617,-0.29384429766477127,-0.23153238270222873,0
20200701230000,3983725.03025238,3186593.93558178,9242.7039,-0.22326470425698006,-0.27313263018535855,-0.2063978108457824,1
20200702000000,4037040.63374869,3376135.5402092002,9238.82388,-0.1787801830589654,-0.23518932889553312,-0.19533676732591143,3
20200702010000,3926426.75378234,3368072.59712524,9235.56776859504,-0.15338913821741015,-0.2217451384370002,-0.19914839911243437,3
20200702020000,4379418.35458698,2935536.13015632,9253.343659793809,-0.40002581535985626,-0.3430850171480937,-0.22962991862476653,0
20200702030000,4072185.75904982,2795965.23117978,9245.13468309859,-0.37600250774100846,-0.3448096536610452,-0.24058100450030925,0
20200702040000,4042051.25443131,2984245.39943248,9238.82504132231,-0.3034053819881676,-0.3046796875717692,-0.23303311115120484,1
20200702050000,4003632.99008997,3397816.11105198,9241.40095652174,-0.16406929146793583,-0.26629204074061924,-0.20654225491882,3
20200702060000,2634007.77881689,3204968.82865375,9195.9214,0.19619580792610108,-0.16259913167353152,-0.17878430545166235,5
20200702070000,3101628.91146818,2809323.12529158,9209.14697580645,-0.09898385515002425,-0.19251143760889408,-0.18980552963201006,3
20200702080000,2766101.61121951,2891198.80016669,9195.315178571429,0.04423225749418764,-0.18773903614362292,-0.18787598974351047,5
20200702090000,3125235.95400996,3056194.10308004,9208.38463636363,-0.022339400928143294,-0.19602579887837956,-0.19195068630199705,3
20200702100000,2678617.95126276,3192086.08564577,9196.86864661655,0.17537367672946494,-0.15505103891318656,-0.17077050136534455,5
20200702110000,2625437.67081995,3267444.68370747,9187.38,0.21876062324635634,-0.1322711614142543,-0.15585538057284265,5
20200702120000,3260176.39336818,2965408.19463157,9212.71142241379,-0.09476660829674077,-0.20492314156964392,-0.18933773404095988,3
20200702130000,3862049.70468255,2808963.17641548,9241.345270270269,-0.3183826152232448,-0.28233946657935494,-0.21873278467551355,0
20200702140000,3351016.47634248,2638320.5963322003,9227.896875,-0.23912114860275913,-0.23310196817936762,-0.20990600783926125,0
20200702150000,2455869.64857682,4862396.44727198,9084.35680952381,0.6830504783342654,0.28633205499300934,0.17282752542433122,5
20200702160000,2508573.68395039,3262490.38041094,9033.672904761908,0.26277648589110436,0.388297561816812,0.21266542076598408,4
20200702170000,2625378.66485917,2771442.19352428,9042.96545454546,0.05414269327129583,0.25914864477338223,0.15072661393897135,2
20200702180000,2662981.29380421,2909987.64367699,9064.926116071421,0.08870255269023693,0.13512003798491729,0.15724391913716723,0
20200702190000,2766767.1920305,3039882.01128805,9058.65935483871,0.09413914264540571,0.18690703407640424,0.17105368197623666,2
20200702200000,2813330.08278958,3357050.58420157,9059.9327238806,0.17669392162754483,0.24765441709281713,0.18313588454521035,2
20200702210000,2590208.74732761,3046619.01280127,9095.1156722689,0.16229398547569274,0.14552595721881875,0.055975186602683746,5
20200702220000,3024892.86098202,2863407.72473718,9118.45330578512,-0.05486324530800241,0.0022683108849301465,-0.09723662048327208,4
20200702230000,2927246.96878366,3279309.46611949,9095.53924603175,0.11357049138025106,0.08338762397114895,-0.018632405266975884,5
20200703000000,2896689.11348867,3566395.55110243,9091.26947826087,0.2079870364312322,0.09791219041257515,0.03332676377317819,5
20200703010000,3126716.32551701,3400232.24912424,9105.09339285715,0.08386038126972757,0.04786979505561275,-0.055479729614091214,5
20200703020000,3091242.42527108,3361213.52610674,9106.43814935065,0.08372898778046718,0.07212808471877011,-0.036888017815186684,5
20200703030000,2677372.06896755,3630989.9830108,9096.73528455284,0.3046695915197491,0.1467310164073835,0.014245831822810008,5
20200703040000,2547069.7058018,3409499.42590327,9091.214024390241,0.2916219211682585,0.15705201448811346,0.07867339439479897,5
20200703050000,2584785.3555227,3209993.7293982003,9100.979262295079,0.21662651378272638,0.01195730032499634,-0.021517022955506233,5
20200703060000,2509046.28935688,2780553.18873249,9098.443623853209,0.10274718012032429,-0.09402224100302944,-0.09336943267200468,3
20200703070000,2478698.88814103,2855463.89537858,9098.08219512195,0.14150053452954467,-0.0822048836342699,-0.08571744781055167,5
20200703080000,2611584.78948639,2694901.55698553,9107.63152671756,0.03140443957279777,-0.11938501380576393,-0.12540661989580815,5
20200703090000,2469393.75332128,2793978.6365603,9094.67683486239,0.12349393810686783,-0.10404602607399217,-0.05287643020159681,3
20200703100000,2386512.26720253,2851477.56032551,9074.04533333333,0.17800430445641285,-0.0994799277540425,0.058393823020451895,3
20200703110000,2526094.39682731,2672481.69233174,9081.4983984375,0.05633312019110498,-0.09020305654294626,0.03429933229458443,3
20200703120000,3138002.6920291,2364072.23352502,9100.87061403509,-0.28320085747732265,-0.15201873765288063,-0.12136413281284365,0
20200703130000,3719201.34553183,2541758.83960374,9107.44787878788,-0.38065265524413733,-0.15745883777998343,-0.14490092127895357,0
20200703140000,4473718.60259604,2901611.19709139,9090.52355932204,-0.4329537970174033,-0.21561500223623892,-0.12968566281383512,0
20200703150000,4415833.56744428,2830509.50721725,9098.08957627119,-0.444739886396699,-0.09636389840004135,-0.12454222994172741,2
20200703160000,3404080.87109629,3184725.57846953,9097.06478991597,-0.06660884338930359,-0.011596057891010609,-0.04772793542630912,2
20200703170000,3012567.57543188,3260924.87680487,9093.387142857142,0.07921812943964465,0.005062350765745916,-0.05010912075108618,5
20200703180000,3192497.16369174,3377451.85967839,9083.399658119659,0.056318117014022416,-0.028755300746438478,0.04663750271719035,3
20200703190000,3346273.41245938,3522103.68367255,9079.16201030928,0.05121113604902843,-0.04116345666246842,0.05652375614167715,1
20200703200000,3290576.76755504,3471484.50013705,9082.00207207207,0.053519453612347556,-0.03879993660417552,0.02585516732687927,3
20200703210000,3003127.18722281,2881802.83384801,9093.67810483871,-0.04123805921524663,-0.04367182627673174,-0.06056553718588917,5
20200703220000,2915042.5689106,2722068.75119584,9094.30262962963,-0.06849226158220934,-0.04538076645250783,-0.0442953765147093,0
20200703230000,2688799.33979874,3100745.48053595,9068.994961832059,0.14254780828202337,-0.018044710391556154,0.08213695019634928,3
20200704000000,2597408.41252263,2977932.78426339,9066.61698198198,0.13671517972955835,-0.001432696826905566,0.09701197910600692,3
20200704010000,2682332.02399229,2951834.99812799,9068.730152671751,0.09574043587228338,-0.015638511960229248,0.08494097932150585,3
20200704020000,2737664.09598261,2560682.98554699,9084.15134782609,-0.0668310229456922,-0.047777448157924104,0.03791140654679048,0
20200704030000,2694776.30472065,2531762.11162101,9084.868230769229,-0.06239964998994517,0.1413683036505007,0.13100436467049179,2
20200704040000,3500192.9662669,2789574.0118037,9086.33446153846,-0.2269291999601336,0.1299813573536918,0.08160118298339311,2
20200704050000,8783812.70297799,2847565.85109144,9084.49578512397,-1.1264460200153017,-0.23290603529619047,-0.12108016352959229,0
20200704060000,10453431.0885931,2980700.30352677,9081.152786259541,-1.2547719842653815,-0.3135900321595556,-0.16630720580655087,0
20200704070000,10490721.672835901,3245354.99252693,9076.38948412698,-1.173266475363167,-0.30071969977835383,-0.1514959242881737,0
20200704080000,10612239.646132002,3071457.19569228,9079.125,-1.2398559130184124,-0.31041104233725514,-0.15860294855076784,0
20200704090000,10699398.088533001,3229900.44755659,9074.27992366412,-1.1977361709077752,-0.3067760921859416,-0.15222792978968797,0
20200704100000,10662620.9230389,3438596.25298627,9068.67787610619,-1.131680931607091,-0.2975278849552556,-0.13549942596807238,0
20200704110000,10722778.9095468,3385130.65696962,9066.53382352941,-1.1529778442574004,-0.2988243086471123,-0.13458342482622082,0
20200704120000,10656859.5443453,3228498.46008293,9069.649285714291,-1.194186617382016,-0.31085597800306664,-0.1487742954942081,0
20200704130000,3951967.32301826,3103919.17679868,9076.50707317073,-0.2415479478049178,0.08541677321810726,0.08657157654127631,0
20200704140000,2719839.15555655,3606062.88134662,9076.975040983609,0.2820438180336575,0.2134912684589281,0.13684768593126095,5
20200704150000,2758581.66784619,3796290.39571602,9063.8601754386,0.31930771909212696,0.25238733704640387,0.17816671662701253,5
20200704160000,2878950.36551096,3596040.01231747,9070.247162162159,0.22240747214565154,0.24488491734429066,0.1564017689917351,4
20200704170000,3042284.75188747,2941714.43848141,9112.17597744361,-0.033616242527090244,0.11602986661361105,0.03269346646638582,2
20200704180000,5591722.31116046,2382823.17843585,9163.714024390241,-0.8530013513457069,-0.23409715705059903,-0.21762665429690445,0
20200704190000,5943622.94721009,2382614.17638779,9129.22156,-0.9141205928884707,-0.16822389517432038,-0.23722434992632999,2
20200704200000,5967296.47932226,2364703.79028873,9130.57566666667,-0.9256412069371199,-0.16576187068293446,-0.23912461715619418,2
20200704210000,3930718.35670854,2375396.57199412,9129.34642307692,-0.503657795914917,-0.03265366965691533,-0.172716244975924,2
20200704220000,3496038.49984162,2413216.94644999,9122.67146825396,-0.3706697803157059,0.01073289454958797,-0.15489926539874058,2
20200704230000,3716590.57125378,2478162.13780564,9124.32768595041,-0.40528952294555504,0.01978168691582422,-0.1502609158328449,2
20200705000000,3781478.17431139,2428568.91036397,9138.523412698409,-0.4428128265045411,-0.1438160921135343,-0.24966746323757327,2
20200705010000,3821971.21794641,2359369.43109062,9131.45188,-0.48237192204344526,-0.13933387679189166,-0.24977139262512763,2
20200705020000,3740813.69665528,2327898.15767153,9127.616159420291,-0.474337371505404,-0.13297252058941816,-0.24896433980946636,2
20200705030000,3776804.84899795,2445537.88582773,9124.504522058829,-0.4346132812044681,-0.11798302012316192,-0.24638569402857818,2
20200705040000,4061541.19065714,2631312.68847726,9123.50234126984,-0.4340796624283652,-0.1238751209231513,-0.2395175723356962,2
20200705050000,3985661.46484317,2637760.4002842004,9115.923504273509,-0.4127730632416059,-0.11163003699294108,-0.21769349754330714,2
20200705060000,2808522.33039732,3565631.41951036,9077.57663551402,0.23868267049155284,-0.014996488945909698,-0.014317487614696,3
20200705070000,2740239.15407704,3753409.24307969,9060.458730769229,0.3146193593595559,0.009407551999822123,0.022815863176829147,3
20200705080000,2795929.28224285,3583662.15671912,9064.26581967213,0.24822069478348485,-0.001302998581392235,0.009828493760235812,3
20200705090000,2754394.33685891,3675701.41174267,9061.799719626171,0.28854639778573876,0.02342306429200686,0.013783202451783126,5
20200705100000,2411302.66550813,3462016.72293925,9031.1490234375,0.3616841605910372,0.17345665367237867,0.022147601518200718,5
20200705110000,2651870.13411522,3359614.97880815,9038.7646,0.23656127568068647,0.15897010241808293,0.02097605037523159,5
20200705120000,2486224.81494266,3386270.18476507,9031.218008849559,0.3089636538029429,0.15555714851415436,0.013957895167633506,5
20200705130000,2502558.61838839,3209564.82834107,9028.3519047619,0.24882170459250003,0.14932011480514934,0.014228426381627577,5
20200705140000,2412094.59735732,3254821.87360586,9025.84226923077,0.29964205266842747,0.15552086739507423,0.017993664394594586,5
20200705150000,2568486.62916815,3179042.71207229,9043.445849056601,0.21326325231775808,0.08338834424673747,0.007797501022994979,5
20200705160000,2478837.62647115,3140605.54290284,9033.34568345324,0.23662587808598368,0.11215866043503546,-0.004641724246141415,5
20200705170000,2521989.64700164,3272443.60035505,9036.82816793893,0.2604888517721078,0.12158670354693557,0.001307296901218694,5
20200705180000,2653923.84552224,3204985.36739822,9039.54434108527,0.18866828353624224,0.11462962737121152,0.003397189301356676,5
20200705190000,2623546.54343012,3090239.75994594,9042.00768181818,0.16372163515957017,0.058504230379507444,-0.005329042900259987,5
20200705200000,2446603.86688494,3259094.91206701,9030.45868421053,0.2867486363526167,0.12723060336470712,0.02072082788723366,5
20200705210000,2312134.72784326,2885657.77437696,9002.78093023256,0.2215816496224804,0.12897988737170504,0.06214041971675826,5
20200705220000,2965622.68367014,2347413.2338744,9058.16666666667,-0.23377305141492036,-0.13519831877163316,-0.04630483558948471,0
20200705230000,3136320.94714874,2510150.87112884,9078.12412751678,-0.22270758073555127,-0.17019087463139,-0.04162597516132099,0
20200706000000,2699087.69255122,2864289.56479742,9072.8119140625,0.05940652475032079,-0.10296733485468924,-0.00794579392935758,3
20200706010000,3357807.70941727,2704671.68936388,9080.20652317881,-0.21630776042733077,-0.17773214679568916,-0.05221617258642805,0
20200706020000,3649147.43442357,2503499.17338859,9103.40946564886,-0.3768041380949543,-0.1772984020267715,-0.17428259999872442,0
20200706030000,3323761.80131905,2725202.11143643,9088.7496350365,-0.19855461947322178,-0.13016476714205258,-0.08631417690406258,0
20200706040000,3240299.38096812,2651368.58022488,9089.88165441177,-0.2005897750148516,-0.1150012481039946,-0.08779158600618206,0
20200706050000,3413736.09337321,2707432.89193202,9095.34903508772,-0.2318064064918813,-0.09260104694399773,-0.12754629880873333,2
20200706060000,3957880.86261634,2451108.76925726,9175.49112612613,-0.4791682652639662,-0.24466930441578957,-0.2140120420857245,0
20200706070000,3897946.40666237,3074807.79416283,9199.14131355932,-0.23720745871707888,-0.2611579353928234,-0.2055543150862846,1
20200706080000,4164777.01225199,3131707.54870673,9195.3553125,-0.28508433719512116,-0.30777206901234466,-0.23440265814191757,1
20200706090000,3866690.61842047,3129455.92713278,9190.75822580645,-0.21153983959859457,-0.3060441205555593,-0.23160743444666437,3
20200706100000,3974785.22063363,3107465.42661128,9193.69609756098,-0.24616329554945654,-0.2879539063870058,-0.23072798898338565,1
20200706110000,4821704.80198686,2562157.92987692,9202.96675182482,-0.6322777141119269,-0.363001771843413,-0.27412854557114436,0
20200706120000,5354992.78157937,2378886.77375668,9229.01996350365,-0.8113967197822217,-0.4718703819081422,-0.3107672594928566,0
20200706130000,5861472.95490297,2399891.38762441,9250.83562992126,-0.8929774483225353,-0.5430369151651893,-0.3387192166166885,0
20200706140000,5734398.25792894,2508455.82233419,9244.07456204379,-0.8268154669664817,-0.49713854714526645,-0.32834980324188723,0
20200706150000,5303150.56803439,2473324.11083151,9271.7953875969,-0.762738051013602,-0.549731943488565,-0.3045001593370508,0
20200706160000,3692859.14907103,2439401.89575942,9320.53355555556,-0.4146481105993468,-0.5543911833816363,-0.25862374296298934,1
20200706170000,4648122.80612179,2526093.95835096,9315.19949152542,-0.6097892207498873,-0.5598705955652107,-0.26214840262399214,0
20200706180000,4567078.00954309,2316331.95347467,9304.37023622047,-0.6788887352361362,-0.6016546867597093,-0.30365267470790225,0
20200706190000,3922379.14695128,2434653.22327487,9285.67343137255,-0.4768940619870897,-0.5434654709221851,-0.2959821297469169,1
20200706200000,3702696.19615915,2558895.09696269,9277.414193548391,-0.3694856933654202,-0.4033118414125936,-0.23544120658056025,1
20200706210000,3656122.48502005,2377435.39792302,9279.70475,-0.43038081270179,-0.38129836753413077,-0.23554125052540173,0
20200706220000,3538639.99421766,2897754.76122296,9279.48831168831,-0.1998062540431305,-0.33572042121830054,-0.21716063782519787,3
20200706230000,3392520.47123865,2463186.78972983,9329.71474358974,-0.32011719241052433,-0.4836717769444473,-0.2509301784269655,1
20200707000000,3246514.48226118,2320694.91989577,9349.7282330827,-0.33571527857628014,-0.5658997337119102,-0.2879109737789257,1
20200707010000,3062965.9068586,2526021.62290047,9320.64808695652,-0.1927381131251565,-0.4281082754990907,-0.2494381347769202,3
