Time,asks,bids,price,bookratio_1_pct,bookratio_5_pct,bookratio_10_pct,order
20200707020000,2666261.48052521,2449984.91831935,9277.19967391304,-0.08459542791423061,-0.3728319066249699,-0.23001486952116215,3
20200707030000,2947477.28770237,2533371.2755927998,9297.172030075191,-0.1513987120658741,-0.30387364945245393,-0.18741557890335017,3
20200707040000,2743768.72828002,2485032.27603174,9289.56030434783,-0.09904677580787027,-0.3174509513875443,-0.19090904806536038,3
20200707050000,2652858.23834106,2292188.60913596,9280.600294117641,-0.14613055358837362,-0.3289797373664627,-0.1977318706749232,3
20200707060000,2663022.36367359,2362841.7948363996,9268.032789855079,-0.11959665973691623,-0.2517289382043441,-0.1656805148879681,3
20200707070000,2878819.66800822,2835917.06363034,9253.894177631579,-0.015015008538092563,-0.11201110547930589,-0.13471210561830751,5
20200707080000,3047003.7678134,2787717.70340724,9261.9287704918,-0.08893550295411926,-0.18038960159702308,-0.14062287165499457,3
20200707090000,2660639.12554958,2275057.49025685,9244.672095588241,-0.15656104416953726,-0.11859222474155323,-0.1510107658979147,2
20200707100000,2769250.22327385,2473390.72427384,9239.37615384615,-0.11298663391473475,-0.07796409578351085,-0.14202770298200476,4
20200707110000,2537446.17686076,2327196.36835868,9252.81615740741,-0.08649386537560041,-0.12851661314913418,-0.12981579878478988,5
20200707120000,2915092.59494422,2573241.42213279,9270.65335820895,-0.12473522634446034,-0.2380710315696388,-0.15713731985447577,3
20200707130000,3045419.62484483,2664707.64259243,9256.45223809524,-0.13354435048996827,-0.11881079173388473,-0.12625952005691296,2
20200707140000,3125019.95639202,2483382.41998176,9266.663484848481,-0.22981915924980742,-0.18418968363617433,-0.1556018484825505,0
20200707150000,3282948.331189,2804946.14728903,9262.72123134328,-0.1573575601411863,-0.16215294708539446,-0.15528648560822111,1
20200707160000,3343564.96645856,2907183.73222789,9268.63484375,-0.1398527700368789,-0.19458480317569707,-0.16963970190608196,3
20200707170000,3286988.19503427,3074640.21404576,9270.341544715451,-0.06678381241463478,-0.16853687787006166,-0.14750431752768126,3
20200707180000,3304683.35704383,2861779.89590875,9271.33556122449,-0.1438968889807749,-0.20624470044992552,-0.17894588954272542,3
20200707190000,3321166.12125649,2814989.54281957,9251.531300813009,-0.1653574158217069,-0.08600329294489199,-0.14973702982685444,2
20200707200000,3693344.38294281,2595042.4576113997,9227.23111650485,-0.35292950661945977,-0.057073926856341106,-0.1735939954705322,2
20200707210000,3023230.95676537,2287615.15320778,9245.016709401709,-0.2788162556345899,-0.0732303608972278,-0.16201786205937005,2
20200707220000,3963220.20271176,2648599.81773841,9245.53124999999,-0.40302574761919,-0.13775897012693147,-0.18919755480684547,2
20200707230000,4324263.66470621,2743995.43086922,9253.668564814821,-0.45482683022739817,-0.17208610830460794,-0.19835621871815384,2
20200708000000,4068542.51389429,2694276.51390554,9242.08294776119,-0.41215511725651066,-0.12521638894366408,-0.18860391487842182,2
20200708010000,4390527.27109154,2764501.26856115,9262.2712,-0.4625890815137365,-0.24187141031435305,-0.20378078117938198,0
20200708020000,3247937.0616691,2479787.96556504,9294.52297872341,-0.26984698578103483,-0.35170980634709476,-0.23949922169176807,1
20200708030000,2996623.39784504,2127432.02586045,9300.79902255639,-0.3425704900142027,-0.3850385324833319,-0.25186356408050625,1
20200708040000,3035689.22184754,2461581.74407146,9277.220604838709,-0.20963436123582171,-0.2612941414457172,-0.2130695863786686,3
20200708050000,3120347.5395081,2818224.10730394,9269.53509090909,-0.10183744909415307,-0.20260093016168484,-0.19073634214760676,3
20200708060000,3093654.71138898,2581168.21188122,9271.41978991597,-0.18111105474593958,-0.22187784100732913,-0.2036266133108858,3
20200708070000,3294306.58409887,2682898.40050484,9278.798515625,-0.2052979980648042,-0.2489415935220686,-0.21760753100371102,3
20200708080000,3219924.44137757,2608651.30863174,9283.47616279069,-0.21052454607966295,-0.27710515317226153,-0.21703552610467286,3
20200708090000,2792408.64254989,2743989.34528125,9277.82034188034,-0.0174917091939608,-0.22488350816855562,-0.18955514626163367,3
20200708100000,3072910.73900808,2953080.76144087,9287.32909448819,-0.039776284534424396,-0.2675382734069609,-0.20829374972126452,3
20200708110000,3148355.30868405,3013242.78203764,9296.97091603053,-0.04386335718022588,-0.2733900627305601,-0.20429474889921911,3
20200708120000,3247310.33848545,2613531.91954352,9300.42742105263,-0.21712453311480018,-0.3583214939399906,-0.23705384517703165,3
20200708130000,4651350.85138758,2659377.2151478,9335.921710526321,-0.5590657173481107,-0.49637082211755373,-0.28934334139035045,0
20200708140000,5648915.06098201,2232076.3935727,9436.66247619047,-0.9285312316698934,-0.8414552889435459,-0.36576522743943596,0
20200708150000,5444135.48316441,2543648.03303531,9425.39384615384,-0.7609396870618818,-0.7403448629994878,-0.30812517342184736,0
20200708160000,5306044.75616288,2108539.94792692,9415.56840336134,-0.9228509505293343,-0.697175451527704,-0.30091621389916695,0
20200708170000,5867406.84376778,2389295.15190849,9420.03610687023,-0.8984143650411673,-0.6647200926655669,-0.2852329379035004,0
20200708180000,5728199.72594779,2721798.23632612,9419.89179166667,-0.7441085192440982,-0.6178546287457429,-0.2693498384987157,0
20200708190000,5777948.85976915,2842190.28253676,9433.88640740741,-0.7094737699751814,-0.668755058468927,-0.27532599601365587,0
20200708200000,5818666.59776734,2688237.58444441,9435.25071428572,-0.7721853227564309,-0.7109399606924685,-0.31368491882830063,0
20200708210000,5856445.27701314,2691837.78771158,9426.74596296296,-0.7773186587077465,-0.6310358536874277,-0.270054807476263,0
20200708220000,5630892.55197946,2531415.7160076,9450.064918032791,-0.7994892467915685,-0.7033372092092934,-0.373349268775743,0
20200708230000,5426683.28976513,2575239.40522012,9435.01458333333,-0.7453856324311208,-0.700624847396612,-0.30068792148133894,0
20200709000000,5393578.95960383,2738921.74102534,9417.93642857143,-0.677644846721596,-0.6291436935303254,-0.28241874247464743,0
20200709010000,4161405.32868855,3248305.90609089,9401.122746478879,-0.2477192358470767,-0.5188919004739664,-0.24381560126808735,1
20200709020000,3192290.89094344,2855304.8746396,9389.15593495935,-0.11156018306305542,-0.5151446695154517,-0.24662770615981736,3
20200709030000,3064799.10487877,3019073.72672605,9383.55689189189,-0.01503195100301776,-0.4662933040629477,-0.2214428407902729,3
20200709040000,2566293.19191471,2575364.57104898,9391.3145754717,0.0035285851235982986,-0.24844550084080813,-0.10314431638761852,3
20200709050000,2300049.58550584,2639752.52234026,9390.841125,0.13775448960813536,-0.2134341096065726,-0.08682255254934321,3
20200709060000,3070483.21778525,2604361.59939228,9399.5965,-0.164647371383473,-0.21492304782805424,-0.08342066724168196,1
20200709070000,2377096.37935622,2595126.07285251,9401.33870689655,0.08775536423212259,-0.2351187434209415,-0.09104065979816058,3
20200709080000,2284018.72462401,2655491.45301978,9394.136578947371,0.1506932523478942,-0.24310598730030397,-0.10059134659101537,3
20200709090000,2203250.1953886,2770224.81402338,9386.034375,0.228994845523556,-0.24456530226166628,-0.09955500030275143,3
20200709100000,2946629.42117962,2913225.07557926,9372.13379432624,-0.011401207133635847,-0.3006058910533045,-0.16231658187424558,3
20200709110000,3268850.05749129,2438574.81747925,9383.98467741936,-0.29302448122462665,-0.3789995840300952,-0.1807117571718953,1
20200709120000,4759561.3153537,2381674.90018557,9409.110859375,-0.6923515236077241,-0.41632260006485855,-0.17716991777881475,0
20200709130000,3243602.91519011,2707100.04937516,9397.33095238095,-0.18080675338690488,-0.34692279156998557,-0.15393339992935212,1
20200709140000,2992931.66270359,2841387.04609593,9365.463301886792,-0.0519610667765481,-0.3685807510981218,-0.2047772531603586,3
20200709150000,2300062.63256191,2299192.75328015,9218.62551851852,-0.00037826961938685586,0.11172574480736694,-0.11684634920527717,4
20200709160000,2441990.14062323,2743075.21125519,9215.11395161291,0.1162662926600557,0.2048301281945997,-0.07254006513606592,4
20200709170000,2736021.50790198,3262083.53672349,9221.11218487395,0.17586125211695758,0.23336944760794073,-0.05123810526046274,4
20200709180000,2686540.11220024,2866867.46711576,9216.52278195489,0.06496579670562756,0.25426791306565627,-0.04223326364977258,4
20200709190000,2654519.2836355,2774231.88301313,9213.742790697672,0.04411033244548916,0.26828591374650407,-0.03493176353438532,4
20200709200000,2821806.14392011,3068301.29623483,9223.93201030928,0.083746928257188,0.25111965903524003,-0.034149431018248445,4
20200709210000,2523382.94885192,2446275.30985691,9245.926440677958,-0.031033855212165992,0.1245832064357387,-0.07597006304991634,4
20200709220000,2758540.11220113,2849642.27978669,9234.72121428571,0.03249187560474812,0.14943660317849988,-0.0822100709545233,4
20200709230000,2858427.64621568,3068629.62117745,9229.59043103448,0.07095938487626495,0.152033650884578,-0.09633770709036626,4
20200710000000,3022149.59154967,3263728.61171283,9221.42165178571,0.07690192425460819,0.16615211620231848,-0.0898703385728994,4
20200710010000,3033694.57208129,3309219.43010232,9219.13053435114,0.08693113239609532,0.18846508833609651,-0.07668794066300494,4
20200710020000,2979166.87327372,3451264.92410089,9212.55852941177,0.14709711980982834,0.250291361282859,-0.04770031200956187,4
20200710030000,3145931.33180622,3358019.16132366,9217.37404,0.06524128755623242,0.2435406483807531,-0.0474519449580215,4
20200710040000,2955816.69768211,3343338.28058308,9189.06433884298,0.12319480213350698,0.29962708504559277,-0.03443442494485782,4
20200710050000,2715978.41495427,3811646.1814145,9143.67819047619,0.33890890213758496,0.42103727101668903,-0.0034740381171416133,4
20200710060000,2805175.74072726,3702375.05894436,9150.74349557522,0.27750833186052176,0.4089464411803589,0.021224215306067974,4
20200710070000,2788944.61394741,3888912.06696641,9146.18458333333,0.33246619451392967,0.4453499762944354,0.03471580839922076,4
20200710080000,2795114.99737314,3414152.37935179,9167.73741666667,0.20005600732446177,0.36989706266545913,0.01917609333721077,4
20200710090000,2878130.41420365,3486137.54983394,9173.3843852459,0.19165348248678088,0.34510065023644,0.012441458782771942,4
20200710100000,2821431.65699391,3425962.24035554,9173.83885964912,0.19413794243612081,0.3492150338194584,0.010650179173299789,4
20200710110000,2846393.48654151,3316302.31401311,9178.03060126583,0.15279765178417587,0.3381486431544521,0.000315336116717598,4
20200710120000,2698571.62061114,3522058.59900971,9174.06091603053,0.26632304430656606,0.37337713202209905,0.023823902564784043,4
20200710130000,2926584.77260994,3449194.5405737,9183.71234375,0.1643046007218727,0.33000540696344427,-0.0017131220271492018,4
20200710140000,3007407.66249155,3648360.2152982,9175.3448828125,0.19319934458404805,0.3514105662706535,0.013503478383619875,4
20200710150000,2904701.34331022,3197639.58327759,9215.106785714292,0.09608233018870382,0.2700784259168707,-0.03555111962327092,4
20200710160000,2812548.13008349,3095548.75830232,9221.520875,0.09587431489989158,0.2523234208151895,-0.03760568737641291,4
20200710170000,3340205.51805662,3386801.99599322,9213.994864864859,0.013853774682832675,0.2528914028356636,-0.03525714581764268,4
20200710180000,3679449.16312981,3440028.2151559,9216.243151260509,-0.06728338361309123,0.21115231705742366,-0.04822670889845436,2
20200710190000,3643512.15241485,3171210.74772831,9229.05633333333,-0.1388346391756668,0.1776447538504466,-0.0662121241722947,2
20200710200000,3390726.14106872,3120865.19901173,9241.27346456693,-0.0829338286054855,0.1486810585866476,-0.06424919030079873,2
20200710210000,2898566.09964753,2866598.0927434,9224.09932432432,-0.011090173145892767,0.23441328716574714,-0.04615611954855462,4
20200710220000,3056634.98149451,2754779.59144792,9231.94857692308,-0.10397719532300255,0.1951457887508091,-0.05177350010249595,2
20200710230000,2603160.44338976,2335875.07386549,9271.47160583942,-0.10833967710585385,0.034129095394021244,-0.09401393858384804,2
20200711000000,2461131.20054792,2310598.71678633,9283.35451754386,-0.06311440616533508,-0.012557205223063628,-0.0990265514163302,4
20200711010000,2466978.79921456,2420065.11859949,9276.687649253729,-0.01919979543984135,0.017923383594563448,-0.08360362380072382,4
20200711020000,2439344.54611386,2462074.10592291,9274.89664,0.00927475262060912,0.030324940648739005,-0.0699032091227063,4
20200711030000,2505683.53683306,2542584.67853065,9277.11668032787,0.014619587299344133,0.03945513782279709,-0.08276193530603312,4
20200711040000,2477925.69665589,2604478.07059251,9263.35380733945,0.04981050080300676,0.1115116617363557,-0.061113743435887824,4
20200711050000,2566604.59317789,2656714.85278464,9264.20018018018,0.0345064863576247,0.10528047168376473,-0.05987047014888737,4
20200711060000,2532665.1338878996,2659384.57314377,9262.40017241379,0.048822571651536445,0.09831457439217899,-0.06221606619177232,4
20200711070000,2596482.37536211,2812404.61692855,9270.78619469027,0.07988225653965092,0.065026814067613,-0.06654375805985177,5
20200711080000,2691858.68828924,2872331.39025499,9265.13618811881,0.06489211390990643,0.08429733272542264,-0.03972569646998626,4
20200711090000,2492327.94255358,2786361.1679489,9219.69665048544,0.11151931328996402,0.2535810359839373,-0.014827157272439809,4
20200711100000,2483410.70591328,2678217.13949731,9218.34631578947,0.0755184267103294,0.24306314813153812,-0.027492121214457647,4
20200711110000,2438360.93511317,3328257.06256169,9211.107323232329,0.3111226966552454,0.32336291326168487,-0.033853238695160805,4
20200711120000,2363725.48513378,3391652.26448003,9216.210847457629,0.36107822654538557,0.346412238802998,-0.023489461826022587,5
20200711130000,2393254.950079,3496199.11499071,9213.20527027027,0.37902206806794736,0.36620377698682455,-0.01731701904658073,5
20200711140000,2466948.31552575,3469278.91112555,9221.15722222222,0.3409648787782775,0.34075301039326333,-0.03550655922411781,5
20200711150000,2387569.8992353,3220252.68834604,9228.53017241379,0.29918376100817257,0.33246269454536326,-0.04470535853679753,4
20200711160000,2422080.44871719,3132068.73195573,9229.609633027529,0.25706686255690425,0.2811586908769637,-0.04679629294828303,4
20200711170000,2501043.60506749,3606332.73734858,9218.431605504591,0.36598330698026077,0.34166195120060305,-0.025608040108718356,5
20200711180000,2929254.85233771,3917628.14245326,9220.30417475728,0.29073833089881507,0.33228242805081715,-0.026129063318444404,4
20200711190000,2997590.19701555,4036078.51311854,9216.096785714291,0.2974648572886913,0.33610104346150366,-0.020521607929565016,4
20200711200000,3178579.53530141,4315485.54438018,9209.9075572519,0.30577543298881715,0.3322071149570171,-0.023473279667997275,4
20200711210000,3076054.32695238,4354390.01666892,9216.44737288136,0.3475368223902134,0.3499234058161228,-0.019969515180322625,4
20200711220000,3014068.47194885,4132331.44461246,9221.98821138212,0.3155509442165875,0.3353018673826305,-0.02749545619993918,4
20200711230000,2713593.84422036,3563416.17737887,9234.24845070423,0.2724457870081762,0.29613777478163267,-0.04309025585603677,4
20200712000000,2826778.85110496,3277396.38500671,9251.00037037037,0.14791147388387918,0.2209775284966379,-0.0554841480217592,4
20200712010000,3145239.41664891,2723877.92869782,9264.33911290323,-0.14383343934568593,0.08703336244484773,-0.09994226072193255,2
20200712020000,3294934.03685957,2569991.70791351,9269.39661290323,-0.24848347618246105,0.001335196426947503,-0.103245665457887,2
20200712030000,3658684.70330824,2918332.84017804,9280.8394017094,-0.22609120405890895,-0.022591905717943603,-0.1335922389363876,2
20200712040000,3780193.37880752,3228029.683331,9277.890125,-0.15790322079259794,-0.005560186664912081,-0.10581788412951165,2
20200712050000,3500329.12063971,3299200.27407063,9268.35487603305,-0.05917690063054822,0.03015298416854956,-0.0867585683719257,4
20200712060000,3541648.44075964,3319662.20879545,9262.97012711864,-0.0647292465773039,0.0669822320604418,-0.0836378095637645,4
20200712070000,3367050.00226043,3536754.99774947,9257.399597315441,0.04917264869200774,0.10508425633358597,-0.07019317825873565,4
20200712080000,3434854.75796831,3341669.23555161,9261.74172,-0.02750418853385265,0.06882621313107927,-0.08464316775614306,4
20200712090000,2948361.0948497,2874842.05563063,9254.7718220339,-0.025251719334341463,0.11413111278262657,-0.07646104552827693,4
20200712100000,3014640.94317467,2920235.44678693,9262.40234234235,-0.0318164874388523,0.07131703108789,-0.08258743218498214,4
20200712110000,2736759.7734422996,2974932.87279897,9252.027578125,0.08344681879618257,0.1216737341650506,-0.07281950670793698,4
20200712120000,2952190.316044,2753640.19005347,9260.00919491526,-0.06962363303797695,0.08200478344770469,-0.08297489935611445,4
20200712130000,2817013.18126611,2560969.08422821,9254.66737288136,-0.09529143268228676,0.07409689533001042,-0.09315876482970525,2
20200712140000,2409132.05490248,2760816.75053355,9218.08481981982,0.13626002061707806,0.2443848900119798,-0.05357105197288221,4
20200712150000,2683823.26497359,3131773.01538955,9216.73765306123,0.15435693344982032,0.24516130614957907,-0.064340785782827,4
20200712160000,2849333.99238359,3233527.48831497,9218.51214285715,0.12648836288231338,0.2869415603183,-0.050743773307616584,4
20200712170000,2946953.56501407,3593254.22846436,9213.04639285714,0.19828631529394392,0.30026954133665795,-0.04296128797540578,4
20200712180000,2965072.95180903,3828122.92807653,9217.29681102362,0.2554729494806723,0.30725756022844536,-0.03667171542646723,4
20200712190000,2746479.94215072,3560517.73269588,9203.03403669725,0.25958589410680016,0.31981527326316805,-0.029670541531769894,4
20200712200000,2885223.80716183,2978131.71305644,9225.18734126984,0.03169368888920172,0.2808379164567028,-0.06349708015319473,4
20200712210000,2980632.3692273,2949632.72552043,9244.990443548391,-0.010454819666428077,0.2101612487163913,-0.07921833702038375,4
20200712220000,3548249.87062416,2854700.5300694997,9287.21825581395,-0.21748754327458814,0.006521300961506657,-0.13396898973438823,2
20200712230000,3506252.74252176,3030433.89210385,9286.2006504065,-0.14584206448599515,0.035923761611586336,-0.12359546524871262,2
20200713000000,3509332.80418519,3095344.26346567,9286.21252252252,-0.12552680304348607,0.026799973517941493,-0.12247971184618113,2
20200713010000,3456519.1837684,2697778.79242845,9283.89360389611,-0.2478333014826286,0.02757172895411243,-0.12812592718654067,2
20200713020000,3283255.86871403,2692900.96248297,9279.96048780488,-0.19821653570608969,0.05587857766350951,-0.11935017529425478,2
20200713030000,3496156.83742867,2782921.93681566,9277.61511627907,-0.22816288661373813,0.04335837352588526,-0.11801623255969063,2
20200713040000,3751014.64571126,2982487.70118248,9271.76032520325,-0.22926862425302988,0.003981844232570942,-0.1045827005128061,2
20200713050000,3571195.50915725,3109208.81155903,9278.83415322581,-0.13853212384991287,0.014093706307375175,-0.11403357635338911,2
20200713060000,3559573.24845106,3105464.89486332,9270.704623287671,-0.13647723487637653,-0.04051327117797161,-0.14225268521802686,4
20200713070000,3734096.41359625,3383321.86963362,9265.34060483871,-0.09864783671749947,-0.048994454676474376,-0.1436444676414435,4
20200713080000,4080353.98268341,3503560.70202971,9276.47907563025,-0.152403950324914,-0.08296325963050259,-0.16054727728885332,4
20200713090000,4023514.85014904,3383835.700723,9279.942735042741,-0.17314597268123857,-0.09016041269603566,-0.16542617384170094,2
20200713100000,3884212.71550246,3418859.65652035,9276.95154867256,-0.12761325434443582,-0.06937430854358899,-0.14397506853819975,4
20200713110000,3845591.18972592,2949922.33691344,9298.02496124031,-0.26514850305866405,-0.14605632515836442,-0.17832606430109832,2
20200713120000,3703747.17909808,2766054.2287421003,9304.35292792793,-0.2919232197466008,-0.1553979659194797,-0.17977325313352333,2
20200713130000,3702348.05359323,2716535.9031965,9311.52747826087,-0.3096097238167454,-0.16487002076166232,-0.187586707234049,2
20200713140000,4254970.64744655,2855110.93673519,9318.1187254902,-0.39897716428097896,-0.20166108665801466,-0.21147617384665326,2
20200713150000,4319304.62825477,2909537.79107506,9301.371176470591,-0.3951001897321598,-0.19120093248217532,-0.21903420894966025,2
20200713160000,4214836.07144343,3309278.77642684,9295.37720149254,-0.2418804256589566,-0.1455570940163668,-0.18680828720077877,2
20200713170000,5346594.57389507,3308132.43982016,9313.295810810809,-0.4800760174125454,-0.12686591642853012,-0.1594881696070066,2
20200713180000,4552804.22556245,3462901.84748774,9286.462522123891,-0.27363643461470644,-0.09605058525759749,-0.18715415882774272,2
20200713190000,3665423.52403758,3702463.27842538,9246.08383838384,0.010054461317381712,-0.013463510125498328,-0.19222204079474348,5
20200713200000,3523933.47279142,3413439.72780375,9233.727649572651,-0.03185732886073507,0.0008493872435772155,-0.19326070523990146,4
20200713210000,3745961.49586527,3188599.4979258,9248.26451612903,-0.16109653370384705,-0.0802289641415881,-0.2163864042127809,4
20200713220000,3826106.04992809,3646694.99931582,9232.57760162602,-0.04802631109814331,-0.02342237239374332,-0.21609426078107058,4
20200713230000,3954479.34013809,3484495.60202714,9234.65688034188,-0.12652564682831033,-0.056947992121062684,-0.22790576794662654,4
20200714000000,3492875.51586177,3469781.53335257,9223.29622881356,-0.006633693727890769,-0.012611290375817284,-0.21405778063833455,5
20200714010000,3817654.48856737,3580623.63869571,9227.69587837838,-0.06409923981538598,-0.02483156406471524,-0.22305202571372837,4
20200714020000,3873130.1042772997,3766825.70930413,9228.406050724641,-0.027830332736046737,-0.017895198542514732,-0.21498926831655688,4
20200714030000,3797529.04391743,3916326.98930289,9220.344955752209,0.030803618399298138,-0.004164204561669659,-0.20356404100382203,5
20200714040000,3036793.30012543,3855312.88874833,9185.4675877193,0.23865004491551167,0.0046787572250817444,-0.19461117754570642,5
20200714050000,2976884.84290816,4034039.42919708,9181.193289473678,0.30389081467848794,-0.02224882378764808,-0.20122002572445324,5
20200714060000,3243300.51077925,3669933.24396356,9190.7834,0.1235819847731407,-0.061180560043618104,-0.22948509733840125,5
20200714070000,3208556.62943001,3755250.13331807,9184.6304368932,0.15733370853057393,-0.05740891015574656,-0.2236839365160175,5
20200714080000,3190278.80921012,3655147.52635197,9192.87545081967,0.13602814129036342,-0.04941454303168959,-0.20883845902578954,5
20200714090000,3042685.39995209,3490173.85409429,9194.90180672269,0.137211069163449,-0.04681754419754914,-0.208543222459174,5
20200714100000,3072648.37396396,4060515.12049338,9181.46834710744,0.27876999028563304,-0.03286328394036694,-0.19498058036894353,5
20200714110000,3199586.65497009,2876790.26793229,9199.36623893805,-0.10634644880019684,-0.12135834815987097,-0.2559925990028355,5
20200714120000,3576475.97611807,2492051.59127834,9218.96280487805,-0.3612716479240758,-0.17762845211460357,-0.28703387957372145,2
20200714130000,3536943.96128544,2611042.38217551,9207.856033057851,-0.3035135447782671,-0.10297721509957539,-0.24970048878226475,2
