Time,asks,bids,price,bookratio_1_pct,bookratio_5_pct,bookratio_10_pct,order
20200714140000,3496328.29975986,2924454.27681833,9203.17176136364,-0.178605469389071,-0.08911780719143986,-0.23123471703410237,4
20200714150000,3849574.97898385,3219061.00006903,9218.97047008547,-0.17887304499354506,-0.0895994565029874,-0.2235757142466454,4
20200714160000,3702932.14169948,3363381.43409741,9222.293444444442,-0.09617812942990893,-0.07130045764202421,-0.21530974658900623,4
20200714170000,4497714.42221424,3394111.68759436,9238.186,-0.28152728793875104,-0.12869177107483457,-0.23190513887410177,2
20200714180000,4885643.17908059,3312937.38596917,9251.43344961241,-0.38846571727499746,-0.17557485679747434,-0.23734170771680344,2
20200714190000,5025707.51045632,3413179.96809568,9253.77928571429,-0.3869218434229318,-0.20543357277869856,-0.23996998623720034,2
20200714200000,5614681.80585539,3297351.25198459,9268.19532258065,-0.53226542273063,-0.30692513379547737,-0.26236902297578035,0
20200714210000,4532548.48466628,2980218.02466465,9254.52887931035,-0.4192879002228081,-0.22487305630957174,-0.2534738122966596,2
20200714220000,5238305.33784477,3146167.96437047,9259.0943442623,-0.5098128441869266,-0.21346320445392944,-0.24826765375875787,2
20200714230000,5122931.89170289,3268431.80820638,9260.5531779661,-0.4494166097335702,-0.20861383738147787,-0.23731385277658473,2
20200715000000,5314671.04126641,3209150.73520643,9262.80065891473,-0.5044647836944162,-0.20145503279658872,-0.2366146587091378,2
20200715010000,4927032.27240551,3447559.60584971,9251.576280991741,-0.3570702135306927,-0.16500417938324421,-0.23754680804175585,2
20200715020000,4804653.79920572,3450968.17871517,9243.72369747899,-0.33093016652799356,-0.1508885065848097,-0.2321756436219184,2
20200715030000,4681179.16015363,3590821.17950048,9243.821796116508,-0.2651691183404994,-0.08334602344492367,-0.19363772407271806,2
20200715040000,3877941.56842082,3233266.45416846,9234.965863309351,-0.18181157690535246,-0.028069411149875007,-0.19945252903137098,4
20200715050000,3936754.31123517,3152640.52491629,9239.66004545455,-0.22211624137278455,-0.06053312048566015,-0.20652502969244513,2
20200715060000,3500990.86515255,3190988.27768379,9233.31503937008,-0.09271535902453128,-0.009323721090571143,-0.2025002569076768,4
20200715070000,3528224.39838482,3356032.23002444,9223.90386138614,-0.05003534884519118,0.015200319657541822,-0.18660178117820433,4
20200715080000,3529925.52651748,3376503.64927804,9216.61260504202,-0.04443602259943107,0.012257770630173958,-0.18812835544050427,4
20200715090000,3054931.08954411,3196968.4801689996,9204.66131147541,0.04544597508380867,0.04094226614963688,-0.18288862085047428,5
20200715100000,4058272.3210726,3220740.05854021,9233.13318181818,-0.23114618137177775,-0.058061008543802105,-0.2267365601185804,2
20200715110000,3995474.03965684,3951504.48125789,9232.47689189189,-0.011065842688651756,-0.06576370053255165,-0.24126267696949258,5
20200715120000,4040305.32540198,3993005.31783505,9230.24809734513,-0.011776104842325451,-0.07234704739939044,-0.24262227100596542,5
20200715130000,3802352.25982531,3676416.7542087007,9227.029054054059,-0.033681321240926994,-0.08328969408763413,-0.25669229179102127,5
20200715140000,3891868.13551302,3986657.38639315,9227.0301754386,0.024063849180286374,-0.07257573116660403,-0.2434166601113242,5
20200715150000,3305515.20680529,4096531.85873318,9212.01403846154,0.21454837939486981,-0.05252577003188034,-0.22836839545902726,5
20200715160000,2776548.59476909,3666070.94655664,9195.08986956522,0.2779118580955738,-0.05151366788951127,-0.23546082373666644,5
20200715170000,2863497.91060692,2977268.10013663,9208.99833333333,0.03896221194166708,-0.07383686508549311,-0.2544935499565288,5
20200715180000,2388809.98544031,2921866.45620518,9197.22394736842,0.20142728150978023,-0.08034094569484183,-0.26762408149302797,5
20200715190000,2995319.66071576,4113623.95163624,9174.07407079646,0.31725342273151574,-0.06958468588817543,-0.23648984048984947,5
20200715200000,3461894.8431585,3840171.19980555,9198.23733009708,0.10370086718897982,-0.06190272770363336,-0.2450993321484698,5
20200715210000,3524688.03129683,3303844.32842047,9214.997857142858,-0.06470519213472152,-0.09478264813586311,-0.26971410456172584,5
20200715220000,3675872.10161969,3673743.27447473,9212.617647058822,-0.0005793030235076866,-0.10137772654296213,-0.2650054535816889,5
20200715230000,3101116.11367803,3945768.37409628,9195.534375,0.24088162360256002,-0.06960204407012517,-0.250327955641837,5
20200716000000,3358652.79661486,4341343.63063265,9192.79056521739,0.2566439523267974,-0.05382630186834226,-0.2309368938717056,5
20200716010000,3915920.39715502,3519872.68426205,9209.517898550721,-0.10662557715886008,-0.07802093533444844,-0.23708197770149822,4
20200716020000,3633588.75976784,3520378.10517379,9201.29979020979,-0.031652398865684925,-0.059978408825522335,-0.22612600330674712,5
20200716030000,3469097.01316689,4260865.44298974,9191.993071428571,0.20557796193850897,-0.030734069795671237,-0.19902360308157405,5
20200716040000,3671667.0255341004,3806710.95395519,9201.01974452555,0.036119760305072655,-0.06901510323775378,-0.2202495592024621,5
20200716050000,3604603.63032514,4282230.63065861,9190.53369047619,0.17226223450369457,-0.05955017379010757,-0.2058840329182914,5
20200716060000,3440665.30002127,4075744.73580366,9187.74230769231,0.16938863339250004,-0.06100451233313598,-0.20322369513948804,5
20200716070000,2918495.43084463,3350080.50491059,9129.75,0.13791615678781294,-0.09775077240573612,-0.2524628519892686,5
20200716080000,2839632.09653918,3533263.37496903,9111.110040983609,0.21854741240731665,-0.03203080439790613,-0.213980080938002,5
20200716090000,2652723.35386681,4025323.35447074,9074.53003875969,0.41701845115791036,-0.059101550105324176,-0.0895473863989538,5
20200716100000,3221497.49546808,3843160.98115397,9065.851507936508,0.1764488880012725,-0.059226936319133866,-0.0695675920082412,5
20200716110000,2800578.61290926,4086567.18902275,9083.163794642858,0.3778792562426217,-0.01973603749211117,-0.049962126060789314,5
20200716120000,2795632.43225535,4262605.09509541,9079.39542857143,0.42182214431423914,0.0065722783887909525,-0.0308441594663638,5
20200716130000,2755770.75621873,4589974.39733804,9076.65393939394,0.5101772763347359,0.028092767041673083,-0.00784595913344307,5
20200716140000,2895461.61688031,4374602.3605444,9084.510743801651,0.4126710751930219,0.044544020787895725,-0.053922334019461636,5
20200716150000,3043837.47252205,3522266.07530563,9104.90359375,0.14598550803031485,0.0034924369076192907,-0.16514701792232409,5
20200716160000,3192724.89741594,3430320.84589732,9120.67094202899,0.07177904588846712,-0.061971453792477676,-0.2255238608619066,5
20200716170000,3128173.01330804,3570134.76533472,9121.862166666659,0.13215421215921813,-0.07561743140732333,-0.23488570105262854,5
20200716180000,2897072.9017384998,3385492.69550604,9130.855420560749,0.1557985653257917,-0.10087557900961559,-0.2637462431504946,5
20200716190000,3011512.40235661,3237969.10962569,9118.28995192307,0.07250390342984213,-0.11203802172347888,-0.2747254582090407,5
20200716200000,3096084.65776569,3389292.82729694,9102.452159999999,0.09048299452087714,-0.10638062964843625,-0.2502429810559874,5
20200716210000,2933750.48943944,2892487.34895853,9114.69743589744,-0.014164828677097872,-0.10970777104726297,-0.2654139670732646,5
20200716220000,3079173.95217138,3227781.04001509,9132.99729508197,0.0471335529699332,-0.13541307924757545,-0.2870734239392334,5
20200716230000,3171629.25583127,3276819.73241308,9133.24911764706,0.03262794157283001,-0.13846730761440468,-0.2879703994269634,5
20200717000000,3494161.78671537,3212702.95044696,9124.306551724141,-0.0839808913319562,-0.15275325795972217,-0.29906873000119016,5
20200717010000,3737676.2419355004,3116089.85790276,9123.86530769231,-0.1818851274641274,-0.15105017968671192,-0.2968784724103585,4
20200717020000,3551755.87170765,2936756.07714364,9122.44375886525,-0.19013649589297005,-0.15141536547107656,-0.29660127256793867,4
20200717030000,3559244.86833962,2949031.69609797,9115.31610576923,-0.18807152887051093,-0.13231739568411793,-0.2844707100784868,4
20200717040000,3562339.07479873,3043447.55781234,9112.18421259843,-0.157426434666213,-0.11738400272883898,-0.259070325635939,4
20200717050000,3616549.65831723,3332243.07814798,9098.28397637795,-0.08187476398686244,-0.1506039121445561,-0.226893613047233,5
20200717060000,3541849.75680652,2587500.69513833,9115.18140909091,-0.3139566936017185,-0.16258362254333356,-0.29666817307150706,2
20200717070000,3751610.85045588,2617390.43840275,9113.02243243243,-0.36000750232658324,-0.17438248700755543,-0.2954382635756106,2
20200717080000,3034835.28925816,2929519.23203723,9098.909490740742,-0.03531882767643273,-0.12508557573594417,-0.2531903427865609,5
20200717090000,3362327.0021162997,2831400.50088918,9103.971991869921,-0.17186182853628676,-0.14717110305329595,-0.27467347192060315,4
20200717100000,3526866.51554989,2885837.25211276,9111.860920000001,-0.20059473751951856,-0.15850731747705005,-0.28342637599789855,4
20200717110000,3391349.27086679,3313160.97946157,9110.98143518518,-0.023325144834130788,-0.12615691137470997,-0.2521728322718783,5
20200717120000,3693179.20216025,2820262.71562902,9160.31616935484,-0.2696576173318054,-0.2529229871395648,-0.3048195000407228,4
20200717130000,3886164.6116022994,2876906.63213111,9156.81298387097,-0.30070707938491453,-0.25575154138756745,-0.30773415308864505,4
20200717140000,3896052.87924959,3243002.91209944,9147.2905,-0.18346423310139479,-0.1843373324128414,-0.2871465003862476,5
20200717150000,4074040.87023051,3583690.80166107,9150.53739837398,-0.12824213018745326,-0.17576404909011187,-0.2737256809936537,5
20200717160000,4013655.99126871,3575984.66122896,9151.76082089552,-0.11546197653990091,-0.19067282327583818,-0.2806683369848703,5
20200717170000,3939703.27852449,3436420.87720506,9146.20162878788,-0.1366749233785811,-0.1762239466965746,-0.2828223055585696,5
20200717180000,4266825.53854782,3705216.60873179,9159.93709401709,-0.1411283962270563,-0.21888884041603118,-0.27667054732140506,5
20200717190000,4367685.52074497,3909586.3671497,9160.61584070797,-0.11080165973579174,-0.20582316387802113,-0.26761409637860617,5
20200717200000,4611570.681940401,3638438.17700194,9163.62923076923,-0.23701399357849304,-0.23839789214563978,-0.29545907614074435,5
20200717210000,4325087.82299226,3378507.01280162,9154.25568181818,-0.246998546349353,-0.20974832267435137,-0.29055810031458085,4
20200717220000,4136292.20519787,3013763.60179788,9156.935869565219,-0.3166101201864088,-0.21763375407764296,-0.26050791224292125,2
20200717230000,4072533.78630517,2814603.96699585,9158.24427480916,-0.3694437926528086,-0.24232032466199205,-0.27136839089417697,2
20200718000000,4235254.63194168,2979588.10632549,9158.826201550379,-0.3516583802923341,-0.23504283246614435,-0.25850377550689707,2
20200718010000,4452272.47760142,3270765.95246178,9150.587459677421,-0.3083904412479764,-0.2056494327496541,-0.26465801764556784,2
20200718020000,4248418.7224476,3968186.05062699,9136.39786764706,-0.06823777231416107,-0.1547870360521818,-0.26297094482686956,5
20200718030000,4585624.30243177,4191300.55977322,9136.35571895425,-0.0899151764670709,-0.14358964191560172,-0.2555569002204238,5
20200718040000,4754076.8285428,3906287.64310229,9141.55305755396,-0.19641505853803945,-0.17972138864006623,-0.28143225926419824,4
20200718050000,4732425.55357939,4173788.50881521,9138.49707407408,-0.1256137344271745,-0.170615555812573,-0.2831724467526738,5
20200718060000,4748990.89459197,4920985.17016876,9139.56475609756,0.03557659606498366,-0.11068919896113917,-0.251743507830681,5
20200718070000,4709852.18256206,5053767.03051494,9139.3825,0.07047738805291709,-0.09619255791739155,-0.2423944149588809,5
20200718080000,4656592.37126237,4615153.78240663,9133.03123762376,-0.008938740143273845,-0.13769843781940688,-0.2642568610123701,5
20200718090000,3763792.54887471,3128514.6179565,9173.1702255639,-0.18486877670690938,-0.23169015669100113,-0.2721438442981817,5
20200718100000,3579795.39466429,3098379.66623815,9173.828046875,-0.14442635991926883,-0.23189958081814188,-0.2699088349809056,5
20200718110000,3526713.26800895,3478993.02313285,9169.12134920635,-0.013623460921294473,-0.20684637966520344,-0.2508488619989846,5
20200718120000,3526813.66452412,3450903.2968936004,9170.11819672131,-0.021758796745926554,-0.21166740861074418,-0.2574324996191161,5
20200718130000,3948819.07982957,3535046.68327144,9170.388228346459,-0.11069006180297582,-0.21237253982196408,-0.26040594311079523,5
20200718140000,4210734.60943104,4076559.99151008,9163.961932773109,-0.032383630585307736,-0.18080730253903343,-0.23291312424564856,5
20200718150000,4472004.22168971,4041654.07781253,9170.976607142858,-0.10118264649701608,-0.19368943960503684,-0.2530388419157856,5
20200718160000,4227949.06261817,3866351.88508242,9168.57967479675,-0.08940562320499426,-0.20002926726368786,-0.2519824106558498,5
20200718170000,3985759.16798245,3785163.59496217,9171.550991735541,-0.05163869261868882,-0.17973326740457488,-0.2456176064307629,5
20200718180000,4384134.11819449,3541767.63744596,9189.14788,-0.21336620669912917,-0.1654019985446844,-0.25147798827332907,4
20200718190000,4306587.682782,3271530.33888396,9185.45551546392,-0.27488800063003366,-0.17090304036769,-0.2546070828835515,2
20200718200000,3978221.46073907,3649328.30222205,9176.12490909091,-0.0862917263886163,-0.13115479527666116,-0.21819437848989126,5
20200718210000,3620167.61769707,3423978.116855,9174.79123931624,-0.05571726084331269,-0.13993604142652327,-0.22347318072177055,5
20200718220000,3378001.68207201,2980979.85311144,9175.33947826087,-0.1250322600944021,-0.16464893505773837,-0.23979446775458557,5
20200718230000,3419545.70726325,2835978.49894738,9175.97097122302,-0.18712068094788933,-0.17933450072437146,-0.24840275441638132,4
20200719000000,3554948.04860152,2844967.3243118,9181.03438596491,-0.22278886732529646,-0.1782500210311892,-0.2611846042406641,4
20200719010000,3814753.44987438,3424145.7496242,9173.172616822429,-0.1080240117039803,-0.17043841431560983,-0.24441880964370957,5
20200719020000,3779479.85432029,3505163.69141352,9167.68269230769,-0.075349173832115,-0.17360562673765256,-0.2414322233684584,5
20200719030000,3368248.24492307,3569220.2201352995,9154.878804347829,0.057954345612003556,-0.11061797810930983,-0.22601684168725475,5
20200719040000,3502484.01676952,3554966.0188282006,9154.88788288288,0.014873068670516135,-0.11320862497737082,-0.21804384400657606,5
20200719050000,3546939.0614238,3703635.45956304,9148.666875,0.04322989856681081,-0.11054834679655877,-0.21900519137986824,5
20200719060000,3553765.72394142,3665011.28916088,9149.62269503546,0.030823607017369796,-0.110735025289107,-0.221357392008783,5
20200719070000,3586316.53390243,3767911.07420969,9156.97776595745,0.049395115531656694,-0.10758471951392219,-0.2119793013121474,5
20200719080000,3175036.16769465,3512065.34258882,9150.74776119403,0.10088525744086098,-0.11881717282811523,-0.22640507413588942,5
20200719090000,3123972.69929629,3453050.95600815,9153.06191176471,0.1001526824066303,-0.10391897297487704,-0.21748559040366552,5
20200719100000,2515388.07446051,3769001.02184871,9131.239713114759,0.4043828897957673,-0.022514838673644868,-0.1974176264190481,5
20200719110000,2389580.8868194,3816968.42295292,9127.99310344827,0.46833851158684475,-0.006463450523337685,-0.1946819088881462,5
20200719120000,2365850.84711411,3950778.72206851,9125.65679166667,0.512774980844856,0.004754414324773707,-0.1882134706790424,5
20200719130000,2525614.7179431,3990157.65178666,9131.77965346535,0.45734625609891627,0.003657628682399916,-0.18743790730753057,5
20200719140000,2906761.84565447,4365410.259240899,9134.01838983051,0.4066724794649934,-0.010883168759823625,-0.1923371507640588,5
20200719150000,3000751.47405193,4342435.92927997,9134.51377272727,0.36957271603357084,-0.007957106728577724,-0.19535111008754422,5
20200719160000,3302461.54372762,3729464.17951758,9142.10329059829,0.12159645898064439,-0.05275639817975584,-0.20614078617757603,5
20200719170000,4020814.31641283,3503545.58872985,9156.62064655172,-0.1377089673061624,-0.13402103614009586,-0.22510009627389213,4
20200719180000,4305072.77571297,3523726.92502759,9158.12930851064,-0.20027482765317856,-0.1483260857563057,-0.2287224267829004,4
20200719190000,4425296.22389004,3450656.69665938,9162.05646616541,-0.24877265968388468,-0.16846097294335366,-0.23362083110548854,2
20200719200000,4399086.63748949,3483769.65725554,9169.137892857141,-0.23328199463284668,-0.18565243091277422,-0.2551858548699758,4
20200719210000,4346461.30886973,3421621.81591613,9175.08146341463,-0.2392473679722041,-0.171128631149699,-0.24274951160473462,4
20200719220000,3941236.2369625,2873697.42171802,9183.95662280702,-0.31589493894720005,-0.1912834669713107,-0.2634409688931573,2
20200719230000,3674719.48429786,2438190.55176069,9215.95921259842,-0.41022061189464876,-0.18170861612281328,-0.27284126821743576,2
20200720000000,3341487.46966894,2529916.1657904,9207.038559999999,-0.27822989191073083,-0.14747242499826402,-0.2404032467551601,2
20200720010000,2913641.07492331,2890484.32224689,9188.64863247863,-0.007979453909352492,-0.1094087842089662,-0.21529788788106644,5
20200720020000,3222167.14324501,3327662.75524265,9187.307109375,0.03221602323158631,-0.09614119849952266,-0.20740373259128086,5
20200720030000,3408922.19432282,3258151.37763739,9188.38979452055,-0.045236196824343884,-0.12684905114556067,-0.23576812535096092,5
20200720040000,3536409.36110155,3513594.38905348,9183.882440000001,-0.006472351647562691,-0.1493339768022307,-0.21270803512574804,5
20200720050000,3558264.24048224,3528350.08299614,9183.29028688525,-0.008442489967599852,-0.1478344988367431,-0.2106074384914762,5
20200720060000,3591748.16246537,3399489.6727787005,9186.800826446279,-0.05501371319487178,-0.1627909349027934,-0.2276920640008976,5
20200720070000,2901324.93049578,3165969.85123681,9177.886666666669,0.08729193350396972,-0.1338700807601988,-0.19393201372412555,5
20200720080000,2980047.49742025,3270160.73305401,9183.76033980582,0.09289989841837815,-0.13829270228031318,-0.2127419003039185,5
20200720090000,3168866.25428298,3274854.35026154,9186.18939814815,0.03289951946912905,-0.14406403471921847,-0.2190756938976784,5
20200720100000,2906135.31243863,3025678.17444867,9172.70118055555,0.040311129068230166,-0.12940944085429135,-0.20671733861340683,5
20200720110000,2746828.27138239,3270650.02695219,9155.59176470588,0.1745418599639037,-0.0803342748364644,-0.18672455889039688,5
20200720120000,3163913.47320506,3222004.41398325,9158.68621495327,0.018193952454053017,-0.11221313074395166,-0.21477104685118523,5
20200720130000,3229717.93021647,3915414.35025517,9155.43548672567,0.19252635511894042,-0.04065278297396419,-0.1765946534846635,5
20200720140000,3609607.85761841,3649149.1371923997,9166.98533057851,0.010894887575364737,-0.08045688351153112,-0.18952723350708248,5
20200720150000,3739226.89131064,3629201.24353988,9173.72257936508,-0.02986629554318185,-0.08139656071458112,-0.192121605670395,5
20200720160000,3644888.66225076,3813099.97408379,9173.4565,0.04511668014538197,-0.07227574868237803,-0.1870945315020669,5
20200720170000,4116027.5305094,3324232.61553433,9194.310888888891,-0.2136496514550819,-0.07964622906725348,-0.21650208560215278,4
20200720180000,4383500.59815432,3766916.62965758,9187.99471544716,-0.15159083179803787,-0.08719477241689359,-0.2271941912955536,4
20200720190000,3891642.64179478,4184583.69130337,9169.780766423359,0.07257588114908577,-0.062224926564523886,-0.2131126898367835,5
20200720200000,3771694.62693235,3915096.29710859,9173.39833333333,0.03731552247415335,-0.0715177118484765,-0.21969808205469918,5
20200720210000,3736499.04818196,3958674.98938214,9168.49610169491,0.057760280981915726,-0.066592943860986,-0.20756754326962065,5
20200720220000,3839482.94509266,4443372.92033357,9168.00727272727,0.14607604696710322,-0.05895735963805431,-0.20128563814150321,5
20200720230000,4158671.83607904,4707584.66412447,9169.09618181818,0.12397921320927684,-0.06127091383866136,-0.19713616673435874,5
20200721000000,4464654.42927986,4715511.25685975,9170.22982876712,0.054665526327560755,-0.08580016067820898,-0.21308293664695654,5
20200721010000,4523375.45588123,4605725.51750653,9181.53415322581,0.018041709829099296,-0.0766247900947631,-0.21625238045608444,5
20200721020000,4811034.96386198,5143474.41994114,9179.25020833333,0.06681657812373507,-0.06794038087046053,-0.20759418243521052,5
20200721030000,4340198.80319527,5147939.37626523,9172.73836065573,0.1706763592412388,-0.05998542087890982,-0.19977934735322095,5
20200721040000,4721406.70393901,5009204.27506129,9179.862579365079,0.05917028945855012,-0.05680602773098647,-0.20283942520698672,5
20200721050000,4729745.82526593,4867707.59878229,9184.54195652174,0.0287516430059618,-0.05084522090202637,-0.2126504373263164,5
20200721060000,4767538.79276426,4582218.25593051,9189.70775735294,-0.03964697914935686,-0.06964804256595185,-0.22971800810856988,5
20200721070000,4986201.47839545,3012837.04505449,9248.34925925926,-0.5037922183745542,-0.1638488452381233,-0.272532659192411,2
20200721080000,5107551.23186433,2633331.37477859,9319.78622881356,-0.6624703513222554,-0.20150965162966758,-0.2628406159378096,2
20200721090000,5224745.86333124,2906635.20095975,9326.22899253731,-0.586410034234788,-0.3243699589794404,-0.32023436917603004,0
20200721100000,5294164.70187902,2939259.90051247,9335.64634615384,-0.5884473992266839,-0.4119492659933649,-0.33638361189344923,0
20200721110000,5415274.5517421,2882824.29214305,9347.101106194692,-0.6304531106317203,-0.44505609493834625,-0.33514431052821925,0
20200721120000,4152662.41814444,3536797.01308231,9379.59632743363,-0.1605281560763602,-0.3733453978009865,-0.2645172856323856,3
20200721130000,5663575.00647268,2797519.91004011,9408.38486486487,-0.7053220411464893,-0.5492924369581219,-0.35555160297944927,0
20200721140000,4807744.60363688,2832772.12077993,9392.86095419848,-0.5289722965882644,-0.531033620911595,-0.35953591704020577,1
20200721150000,3897446.03116614,2679872.1280556,9360.61176056338,-0.3745523948427335,-0.3967478013008441,-0.322862680463983,1
20200721160000,3248294.91017405,2527186.98306311,9346.92576642336,-0.25102339588725925,-0.33998930213615586,-0.30521228425531144,3
20200721170000,3740428.14420859,2605061.20592906,9364.4571559633,-0.3617439114480677,-0.3686649446463146,-0.3095831195626928,1
20200721180000,4018697.92516083,2973097.11209618,9383.02360465116,-0.30135374278718996,-0.369459574308647,-0.27532652975888744,1
20200721190000,4018596.89208089,2894240.31711184,9378.41352678571,-0.3282101453467585,-0.33601383307337856,-0.2776991857229766,1
20200721200000,4128543.90477129,3153215.64368846,9372.46968,-0.2695020079748031,-0.3387154109985625,-0.2790077399776674,3
20200721210000,3873032.97274169,2967499.19469058,9379.119962406021,-0.26631833785979886,-0.32971910061823245,-0.2726613525371353,3
20200721220000,4224842.51231149,3309825.31361781,9384.8097107438,-0.24408657226760042,-0.3248678679385493,-0.2682045223862323,3
20200721230000,4443080.3209588,3519171.66021411,9385.62081196581,-0.23312226376726888,-0.3195326565800969,-0.26739275179141175,3
20200722000000,4249242.95281707,3516359.64007796,9377.72824,-0.1893145770169966,-0.2934057749025137,-0.26199430663525003,3
20200722010000,4199706.75561337,3510904.83343709,9372.9277734375,-0.1791409111993809,-0.26898694482336927,-0.25564108532493107,3
